-----------------------------------------------------------------------------------
--------------------------------- Made In Austria ---------------------------------
-----------------------------------------------------------------------------------


Logfile created on Thu Sep 22 13:54:14 2016


------------------------------------------------------------------------------------
-------------------------------- SYSTEM INFORMATION --------------------------------
------------------------------------------------------------------------------------

Start-Up Info:
Version 3.99.0.60609 X64 (Matrox/DVS)
Executable: C:\Program Files\vizrt\Viz3\viz.exe
Current directory: C:\Program Files\vizrt\Viz3
MAGICK_HOME: C:\Program Files\vizrt\Viz3


User Information and Security Tokens:

	Username = Administrator 
	IsUserInAdminGroup = Yes
	IsRunAsAdmin = Yes
	IsProcessElevated = Yes
	IsUacEnabled = Yes
	token: SeIncreaseBasePriorityPrivilege: 1
	token: SeCreateGlobalPrivilege: 1
	token: SeCreatePagefilePrivilege: 1
	token: SeIncreaseWorkingSetPrivilege: 1
	token: SeLockMemoryPrivilege: 1
Number of Threads: 35
       #; ThreadId; BasePriority
       0;     6816;           31
       1;     6580;           24
       2;     6808;           23
       3;     5660;           24
       4;     3508;           24
       5;     6124;           24
       6;     6888;           24
       7;      616;           24
       8;     1156;           23
       9;     3788;           24
      10;     6552;           24
      11;     3864;           24
      12;     4712;           24
      13;      724;           23
      14;     6472;           24
      15;     6956;           24
      16;     3948;           24
      17;     5380;           24
      18;     2512;           24
      19;     7024;           24
      20;     5960;           24
      21;     4708;           24
      22;     2120;           24
      23;     5096;           24
      24;     6936;           24
      25;     6856;           25
      26;     6968;           24
      27;     7044;           24
      28;     6412;           26
      29;     6536;           31
      30;     5956;           24
      31;     5564;           24
      32;     4936;           26
      33;     6992;           24
      34;     6528;           24
Number of Modules: 314
       #;      BaseAddress;         BaseSize; Name
       0; 000000013F480000;         57405440; viz.exe
       1; 0000000077450000;          1744896; ntdll.dll
       2; 0000000077230000;          1175552; kernel32.dll
       3; 000007FEFD200000;           434176; KERNELBASE.dll
       4; 000007FEDEDE0000;          1466368; ACE.dll
       5; 000007FEFABD0000;           159744; IPHLPAPI.DLL
       6; 000007FEFEE70000;           651264; msvcrt.dll
       7; 000007FEFF4C0000;            32768; NSI.dll
       8; 000007FEFABC0000;            45056; WINNSI.DLL
       9; 000007FEFF4E0000;          1232896; RPCRT4.dll
      10; 0000000077350000;          1024000; USER32.dll
      11; 000007FEFF630000;           421888; GDI32.dll
      12; 000007FEFF4D0000;            57344; LPK.dll
      13; 000007FEFEDA0000;           827392; USP10.dll
      14; 000007FEFD590000;           897024; ADVAPI32.dll
      15; 000007FEFF740000;           126976; sechost.dll
      16; 000007FEFF1D0000;           315392; WS2_32.dll
      17; 000007FEFC970000;           348160; MSWSOCK.dll
      18; 000007FEFAF90000;            90112; NETAPI32.dll
      19; 000007FEFC600000;            49152; netutils.dll
      20; 000007FEFCBE0000;           143360; srvcli.dll
      21; 000007FEFAE70000;            86016; wkscli.dll
      22; 000007FEDECB0000;           643072; MSVCP140.dll
      23; 000007FEF3830000;            94208; VCRUNTIME140.dll
      24; 000007FEF6660000;            16384; api-ms-win-crt-runtime-l1-1-0.dll
      25; 000007FEF12C0000;           966656; ucrtbase.DLL
      26; 000007FEF12B0000;            12288; api-ms-win-core-timezone-l1-1-0.dll
      27; 000007FEF12A0000;            12288; api-ms-win-core-file-l2-1-0.dll
      28; 000007FEF1290000;            12288; api-ms-win-core-localization-l1-2-0.dll
      29; 000007FEFC3E0000;            12288; api-ms-win-core-synch-l1-2-0.dll
      30; 000007FEF1280000;            12288; api-ms-win-core-processthreads-l1-1-1.dll
      31; 000007FEF1270000;            12288; api-ms-win-core-file-l1-2-0.dll
      32; 000007FEF8240000;            16384; api-ms-win-crt-string-l1-1-0.dll
      33; 000007FEF37D0000;            12288; api-ms-win-crt-heap-l1-1-0.dll
      34; 000007FEF3750000;            16384; api-ms-win-crt-stdio-l1-1-0.dll
      35; 000007FEEF4B0000;            16384; api-ms-win-crt-convert-l1-1-0.dll
      36; 000007FEECA80000;            12288; api-ms-win-crt-locale-l1-1-0.dll
      37; 000007FEEC960000;            20480; api-ms-win-crt-math-l1-1-0.dll
      38; 000007FEE7300000;            20480; api-ms-win-crt-multibyte-l1-1-0.dll
      39; 000007FEE7270000;            12288; api-ms-win-crt-time-l1-1-0.dll
      40; 000007FEE5E80000;            12288; api-ms-win-crt-filesystem-l1-1-0.dll
      41; 000007FEE5C30000;            12288; api-ms-win-crt-environment-l1-1-0.dll
      42; 000007FEE5C20000;            12288; api-ms-win-crt-utility-l1-1-0.dll
      43; 000007FEDDB10000;           622592; TAO_PortableServer.dll
      44; 000007FEDD9D0000;          1302528; TAO.dll
      45; 000007FEDD940000;           573440; TAO_AnyTypeCode.dll
      46; 000007FEDD7F0000;          1331200; CORE_RL_magick_.dll
      47; 000007FEE5880000;           126976; CORE_RL_bzlib_.dll
      48; 000007FEDD780000;           434176; CORE_RL_lcms_.dll
      49; 000007FEDD6E0000;           618496; CORE_RL_ttf_.dll
      50; 000007FEE4C40000;           139264; CORE_RL_zlib_.dll
      51; 000007FEE5C10000;            12288; api-ms-win-crt-process-l1-1-0.dll
      52; 000007FEDD640000;           610304; CORE_RL_Magick++_.dll
      53; 000007FEDB000000;          1175552; IlmImf.dll
      54; 000007FEDED80000;           376832; Half.dll
      55; 000007FEE5830000;           135168; Iex.dll
      56; 000007FEE54D0000;           110592; IlmThread.dll
      57; 000007FEE4C20000;           131072; zlibwapi.dll
      58; 000007FEDABD0000;          4341760; Wm5Mathematics.dll
      59; 000007FEE25D0000;           167936; Wm5Core.dll
      60; 0000000058470000;          1425408; icuuc56.dll
      61; 00000000517A0000;         25055232; icudt56.dll
      62; 0000000072AA0000;           860160; MSVCR100.dll
      63; 000007FEDAA10000;          1781760; QUARTZ.dll
      64; 000007FEFE800000;          2109440; ole32.dll
      65; 000007FEFEF10000;           884736; OLEAUT32.dll
      66; 000007FEF98D0000;           241664; WINMM.dll
      67; 000007FEFDA70000;         14192640; SHELL32.dll
      68; 000007FEFD940000;           462848; SHLWAPI.dll
      69; 000007FEDA8F0000;          1167360; OPENGL32.dll
      70; 000007FEDEC80000;           184320; GLU32.dll
      71; 000007FEDA7F0000;           987136; DDRAW.dll
      72; 000007FEE5C00000;            32768; DCIMAN32.dll
      73; 000007FEFEFF0000;          1929216; SETUPAPI.dll
      74; 000007FEFD450000;           221184; CFGMGR32.dll
      75; 000007FEFD4C0000;           106496; DEVOBJ.dll
      76; 000007FEFB3A0000;            98304; dwmapi.dll
      77; 000007FEFDA40000;           188416; IMM32.dll
      78; 000007FEFF220000;          1085440; MSCTF.dll
      79; 000007FEFC410000;            49152; VERSION.dll
      80; 000007FEDA6F0000;          1019904; classesDLL.dll
      81; 000007FEDD5E0000;           356352; libcurl.dll
      82; 000007FEFECA0000;           335872; WLDAP32.dll
      83; 0000000077620000;            12288; Normaliz.dll
      84; 000007FED9F30000;          8085504; libfbxsdk.dll
      85; 0000000002000000;          1306624; hasp_windows_x64_demo.dll
      86; 000007FEE4C00000;           114688; HdrLoader.dll
      87; 000007FED95A0000;          1814528; Leap.dll
      88; 0000000077610000;            28672; PSAPI.DLL
      89; 0000000072B80000;           622592; MSVCP100.dll
      90; 000007FED9870000;           671744; mesaglu.dll
      91; 000007FEE25B0000;            90112; SeaIo32.dll
      92; 000007FEDD570000;           413696; substance_linker.dll
      93; 000007FED97F0000;           524288; substance_sse2_blend.dll
      94; 0000000180000000;           163840; tbb.dll
      95; 0000000000330000;           204800; tbbmalloc.dll
      96; 000007FED94F0000;           720896; vdflib.dll
      97; 000007FED9400000;           937984; VizArchive.dll
      98; 000007FED9790000;           385024; VizSingles.dll
      99; 000007FED9070000;          3698688; VizDbI.dll
     100; 000007FEE5A10000;            61440; TAO_BiDirGIOP.dll
     101; 000007FEE21A0000;            81920; TAO_CodecFactory.dll
     102; 000007FED9760000;           188416; TAO_PI.dll
     103; 000007FED9040000;           176128; TAO_CosNaming.dll
     104; 000007FEE5820000;            65536; TAO_Svc_Utils.dll
     105; 000007FEDEC30000;           114688; TAO_Valuetype.dll
     106; 000007FED9000000;           241664; TAO_Messaging.dll
     107; 000007FED8F70000;           548864; VizServiceDiscovery.dll
     108; 0000000000440000;           159744; slp.dll
     109; 000007FEF55E0000;            98304; MPR.dll
     110; 000007FED8F10000;           385024; VizDbImport.dll
     111; 000007FED8EF0000;            86016; VizDeviceManager.dll
     112; 000007FED8EC0000;           151552; VizImageLib.dll
     113; 000007FED8E50000;           401408; SHM_DataStructures.dll
     114; 000007FEF1B60000;          1921024; d3d11.dll
     115; 000007FEF1D40000;           380928; dxgi.dll
     116; 000007FEFF6A0000;           618496; COMDLG32.dll
     117; 000007FEF9830000;           655360; COMCTL32.dll
     118; 000007FED8E20000;           188416; VCOMP140.DLL
     119; 000007FEFD2A0000;          1495040; CRYPT32.dll
     120; 000007FEFD1D0000;            61440; MSASN1.dll
     121; 000007FEDEC70000;            40960; CVFlexImageReaderData.dll
     122; 000007FED8D90000;           557056; DSOUND.dll
     123; 000007FEFBDD0000;           180224; POWRPROF.dll
     124; 000007FEFC7F0000;           372736; DNSAPI.dll
     125; 000007FEFAA80000;           339968; fwpuclnt.dll
     126; 000007FEFA3F0000;            32768; rasadhlp.dll
     127; 000007FEFC960000;            28672; wship6.dll
     128; 000007FEFC320000;            28672; wshtcpip.dll
     129; 000007FEFADE0000;            86016; NLAapi.dll
     130; 000007FEFA0D0000;            86016; napinsp.dll
     131; 000007FEFA0F0000;           102400; pnrpnsp.dll
     132; 000007FEFA0C0000;            45056; winrnr.dll
     133; 000007FEFD070000;            61440; CRYPTBASE.dll
     134; 000007FEFD410000;           241664; WINTRUST.dll
     135; 000007FEFED00000;           626688; CLBCatQ.DLL
     136; 000007FEF9AC0000;            57344; wbemprox.dll
     137; 000007FEF9AD0000;           499712; wbemcomn2.dll
     138; 000007FEFCB00000;           139264; bcrypt.dll
     139; 000007FEFCBC0000;            98304; CRYPTSP.dll
     140; 000007FEFC6D0000;           290816; rsaenh.dll
     141; 000007FEFD120000;            81920; RpcRtRemote.dll
